alpha,n_cal,qhat_1080Lines,qhat_1400Ripples,qhat_Air_Compressor,qhat_Blip,qhat_Chirp,qhat_Extremely_Loud,qhat_Helix,qhat_Koi_Fish,qhat_Light_Modulation,qhat_Low_Frequency_Burst,qhat_Low_Frequency_Lines,qhat_No_Glitch,qhat_None_of_the_Above,qhat_Paired_Doves,qhat_Power_Line,qhat_Repeating_Blips,qhat_Scattered_Light,qhat_Scratchy,qhat_Tomte,qhat_Violin_Mode,qhat_Wandering_Line,qhat_Whistle
0.01,16333,0.99664006195961996,0.99903842189814895,0.99999344714296967,0.99697622517123996,0.99999999855897692,0.99639711785130003,0.99999999786827365,0.99555741762742,0.99999999875848322,0.99972828337922703,0.9999890722838245,0.99984526698244702,0.48102402687072798,0.99999995945585596,0.99999999975870324,0.99999222208316496,0.999896405817708,0.99999860277091557,0.99997079480453976,0.9999985270291063,0.9999999986084539,0.99990838874509791
0.029600000000000001,16333,0.79590369761000002,0.99503809027374002,0.9999587544662063,0.97175000049170002,0.99999998316827821,0.98176342062650002,0.99999994808466397,0.98505008779470005,0.99999909679166876,0.99640357564202997,0.99762547854334005,0.99894888536073001,0.3529314398765564,0.99999790653782838,0.99999997247555328,0.99994778929976746,0.99932384892599702,0.99996980456126039,0.99966001985012598,0.99998607877751056,0.99999994748061738,0.99924726237077299
0.049200000000000001,16333,0.49256545305300004,0.98236365430060002,0.99991508762468584,0.88667573779800002,0.99999993233468842,0.96220561861989995,0.99999979609671641,0.97488997876640004,0.99999523061796936,0.99342101486400003,0.98177623935040004,0.99813276634086001,0.29147213697433505,0.99999503045410165,0.99999965352586173,0.99978535779518996,0.99835986399556997,0.99986068090947799,0.99900175491347898,0.99995653758378467,0.99999988917407023,0.99751311144791999
0.0688,16333,0.32595431804700004,0.95322839915750002,0.99975837003148604,0.69758722186099997,0.99999982466823667,0.898157291114,0.99999966251408523,0.95973782986400002,0.99998263006273191,0.99022479169070998,0.94783578068020002,0.99635755596681996,0.24884164333343495,0.99998774631785636,0.99999815862099695,0.99955622712150205,0.99697030778043005,0.99960537403239902,0.99700085120276005,0.99990960575814825,0.99999986088970161,0.99374895589426004
0.088399999999999992,16333,0.22763013839699997,0.91281078755860001,0.99946896667825103,0.53122302889799999,0.99999968938018924,0.83587144315200002,0.99999926559502228,0.9441736079752,0.99994336908639525,0.98781364224849999,0.84787471592399999,0.99264801759273003,0.21546196937561002,0.99997776662530669,0.99998598377169401,0.99919847730779998,0.99482853244989999,0.99910159653518305,0.99448214937001,0.99986625697056297,0.9999996958116526,0.97891548089680003
0.10000000000000001,16333,0.17000776529299999,0.87375849485400003,0.99914278928190503,0.43145948648499999,0.99999960180034009,0.74915662407899997,0.99999897391830928,0.93206387758260001,0.99992222599394154,0.98503475263710005,0.74676650762599994,0.98902153782549995,0.20480501651763905,0.9999673333913961,0.99995876439061249,0.99878631264437001,0.99307173863053,0.99828946916385997,0.99195834528655003,0.99981620581820596,0.99999955371492888,0.96311017870899995
0.108,16333,0.15669500827799998,0.842980846763,0.99895318329799998,0.380511522293,0.9999995422936081,0.70946437120400008,0.99999860824402731,0.92044734954829999,0.99990809606242692,0.98356427066030006,0.67008519172699998,0.98649133089929997,0.19331020116805997,0.99995643304646364,0.99983643747691497,0.9981968391221,0.99163898639380998,0.99696654337458002,0.99041343200952003,0.99977681270684104,0.99999937792716764,0.95215810090300002
0.12759999999999999,16333,0.11090463399899997,0.70820137858400001,0.99821681226603998,0.29043859243400005,0.99999933650082085,0.60062584280999998,0.9999976563697146,0.89509338140499994,0.999856852198718,0.97876087762420005,0.52602797746700003,0.97748147696260002,0.16852700710296598,0.99992063920944929,0.99905745871365104,0.99667474464512995,0.98074277862909998,0.98887908086179999,0.98519180901350001,0.99967623909469705,0.99999904329104083,0.78721740841900001
0.1472,16333,0.078249990939999958,0.57500189542800006,0.99725442868656999,0.23483628034600001,0.99999903343086771,0.51894631981799999,0.99999614812668369,0.86309288442099996,0.99978352803736903,0.97365827672180005,0.39744669199000005,0.96750207245349995,0.14809828996658303,0.99986458726925798,0.99532385403290002,0.99259073706344003,0.87807723134799998,0.93768856674430001,0.97928314283490003,0.99945581832435004,0.9999981503295885,0.47088164091100004
0.1668,16333,0.057026505469999988,0.49857532978100005,0.99623647541739002,0.18165189027799999,0.99999871567763421,0.46419376134900003,0.99999329680304072,0.81783276796299997,0.99964718284900311,0.97063267230990002,0.29207706451399995,0.95397565141319995,0.12920361757278398,0.99980982283886988,0.98824582342059997,0.98932116292420003,0.30463719367999997,0.67767438292500004,0.96800434961920001,0.99932322168024301,0.99999742806176073,0.31072056293500006
0.18640000000000001,16333,0.048394799231999963,0.44147777557400003,0.99305075965821998,0.13242232799499998,0.99999802299930707,0.38157683610899995,0.99999102179208421,0.72745323181199995,0.99948971596313596,0.9600125476718,0.21466535329799996,0.94213418662549997,0.11355191469192505,0.99975737713975843,0.95732278004290006,0.98484286759049999,0.06492066383399997,0.49907130003,0.95789858698840002,0.99908844911260497,0.99999631830814906,0.16445863246900005
0.20600000000000002,16333,0.036594629287999947,0.34997487068199995,0.99025285616517,0.099348008632999973,0.99999765857637612,0.30819135904299999,0.99998865876568743,0.65028792619700004,0.999269653344527,0.94987784698610001,0.17190623283399997,0.91741094738249995,0.092318415641785001,0.99963565578218505,0.90921311825509998,0.9793061949313,0.019269704819000033,0.21879523992500005,0.94517184793950004,0.99876504484563999,0.99999536681889367,0.11456525325800004
0.22559999999999999,16333,0.02570271491999998,0.28254890441900005,0.98777006193995476,0.07590699195899997,0.99999679169422961,0.27469217777300003,0.99998382552075782,0.52791032195099996,0.99900346260983497,0.94420616701250004,0.13672453165099996,0.9027572274208,0.081128239631653054,0.9995298468566034,0.77320851385599998,0.96828585490579999,0.0094632506370000424,0.089012026787000043,0.92904453724619995,0.99832498526666003,0.99999422772134494,0.063562512398000037
0.2452,16333,0.018818259239000046,0.20073330402400003,0.98442879039789999,0.052007257937999984,0.99999550552092842,0.22531485557599995,0.99997968167735962,0.43702274560900001,0.99867031804751605,0.93500124663109996,0.11210745573000003,0.88575979322200005,0.06826961040496804,0.99923911021323897,0.67463991046000005,0.95709319785239999,0.0045221447940000381,0.06111806631100003,0.91104121506210001,0.99797457875684004,0.99999259162314047,0.040011703968000023
0.26479999999999998,16333,0.015568137168999963,0.14641612768199996,0.97668165341019997,0.043657481670000053,0.99999403217816507,0.18783742189399999,0.99997299895585456,0.34277760982500005,0.99817487236578017,0.91675319522620002,0.10215497016899999,0.859930381179,0.064363420009613037,0.99901343591045599,0.47863739728900001,0.94583660364150002,0.0027164220809999806,0.039165377617000008,0.900741584599,0.99711633007973,0.99999097155250638,0.024500072001999995
0.28439999999999999,16333,0.012872636317999953,0.121796965599,0.96741136908531189,0.038090407847999996,0.99999235362247418,0.16705530881899999,0.99995848361140816,0.283887565136,0.99735671677626669,0.88960663229199999,0.086503088474000012,0.82269851863400001,0.058725953102112038,0.99849805620033005,0.253276586533,0.92803281545640004,0.0014956593510000449,0.022612869739999986,0.87498176097900004,0.99647851195185999,0.99998818063068029,0.015386283397999967
0.30399999999999999,16333,0.0093072652819999879,0.096978068351999958,0.95926377177238464,0.030652999877999965,0.99999025594752311,0.14524787664399996,0.99993464946601307,0.20851993560799997,0.99666344653814998,0.87029880285299999,0.07410275936099997,0.78719712793800001,0.055819332599640004,0.9980568258324638,0.094545006751999949,0.90921672433610001,0.00091302394899994699,0.010569691658000036,0.85718658566500006,0.99547990830614996,0.99998521501584037,0.0096910595889999618
0.3236,16333,0.0078014731409999927,0.070784807205000022,0.93301361054179999,0.02812600135800003,0.99998800229604967,0.13132023811299998,0.99991437015705742,0.16340273618699996,0.99590018065646302,0.83377790451,0.066616535186999948,0.72868674993500004,0.050758004188537598,0.9972793881315738,0.044596254826000048,0.87647552043200005,0.00059467554100001152,0.0065548419950000048,0.83532340824599993,0.99388305982574998,0.9999803986884217,0.0058377981189999817
0.34320000000000001,16333,0.0061787962910000438,0.057795226574000047,0.91894838958978653,0.024011671542999991,0.99998445209712372,0.11199927330000004,0.99988269559253196,0.12395936250700001,0.99438545433804004,0.78650313615799994,0.05808871984499997,0.700994968414,0.04616576433181796,0.99689863971434545,0.026502251624999973,0.83981339633499996,0.00044476985899999377,0.0045249462130000362,0.806814014912,0.99155293218790996,0.99997301440453157,0.0042819380759999692
0.36280000000000001,16333,0.0049484372139999566,0.048072397708999959,0.87302325666000002,0.018770396709000048,0.99998082562706259,0.10038560628899995,0.99984446252346981,0.097714722156999945,0.99313829327002001,0.75072506070099998,0.052135527134000048,0.66461670398700001,0.042070269584655984,0.99573532585054636,0.011079907417000046,0.79405502974999997,0.0003122091289999851,0.0026811957360000083,0.77108223736299997,0.9892865316942,0.99996336433105171,0.0031041502949999966
0.38240000000000002,16333,0.0038959383959999982,0.041912972927000025,0.83482491970100003,0.016672134398999949,0.99997660117878695,0.090911984443999949,0.99982068236568,0.079822301864999945,0.99060486257075997,0.70793288946200006,0.044743835925999953,0.63034227490399997,0.037449181079864946,0.99476438900455999,0.0050981044769999873,0.75973033904999998,0.00023537874199996978,0.0015227794650000126,0.73502010106999993,0.98562974948439996,0.99995514810507302,0.0021580457690000276
0.40200000000000002,16333,0.0029781460759999989,0.033352673054000026,0.77908891439399997,0.013687551022000033,0.99996994479079149,0.080531895161000011,0.99978558589646105,0.06303411722200003,0.9866331871599,0.65700191259399998,0.038040816783999953,0.589745551348,0.033189713954925981,0.99289669655263002,0.003079235554000026,0.71982795000100008,0.00017160177200004068,0.00063991546599995175,0.71155041456199997,0.97977305017409999,0.99994939603129751,0.0016641616820000094
0.42159999999999997,16333,0.0024040341380000552,0.027359426022000033,0.726631969213,0.011056244373000013,0.99996054060466122,0.073219180107000015,0.99971226407797076,0.044958055018999965,0.98216681927442551,0.595645040274,0.034582316875000019,0.56572109460800002,0.030693292617797963,0.98960887081921101,0.0018371343609999702,0.66116401553199999,0.0001276135440000381,0.00038963556299997926,0.68286728858899992,0.96773859858510003,0.99993221871409332,0.0013685226440000031
0.44119999999999998,16333,0.0021014213559999995,0.023089110850999961,0.61441761255264304,0.0097830891610000137,0.99995283739917795,0.066433072090000045,0.99965940671972897,0.032291114329999981,0.97855451516809999,0.53915411233900001,0.031122982501999963,0.54031410813300007,0.027282834053039995,0.98566058743745089,0.00081861019100004651,0.62583997845600003,0.000100553035999984,0.00025165081000000367,0.66173291206399998,0.9543552137911,0.9999216672804323,0.0010753273960000254
0.46079999999999999,16333,0.0016681551930000094,0.020053625107000039,0.49431759119033802,0.0088051557539999825,0.99994590896676527,0.061196982860999949,0.99956218816805598,0.024137377739000043,0.97233695909380913,0.48333895206499999,0.028857052325999999,0.49698179960300004,0.025811553001404031,0.98088930174709998,0.0005592703819999878,0.54218018054999995,7.3373317999947396e-05,0.0001667737960000526,0.62837529182399998,0.93423788249490003,0.99990777397761121,0.0007590651509999935
0.48039999999999999,16333,0.0014138221739999901,0.017626285553000054,0.371129751205444,0.0079860687260000507,0.99993417023506481,0.057307243346999992,0.99941729754209518,0.016264200210999946,0.9607085026801,0.41925746202500003,0.025977730750999961,0.454253852367,0.023858904838562012,0.97605491243300002,0.0003598928450000427,0.50013613700900006,5.6922435999973153e-05,0.00011163950000003808,0.59301257133500007,0.90638887882230001,0.99988686908909585,0.00060009956399997844
0.5,16333,0.0011925697329999707,0.015936195849999946,0.32752698659900004,0.007006585598000048,0.99991702814440941,0.05246216058700004,0.99931680946610868,0.011165022849999984,0.94422805681819999,0.36423188447999999,0.02330434322399999,0.40628498792599999,0.022116065025330034,0.96858385950329995,0.00018697977100001761,0.46374529600100001,4.5895575999987948e-05,7.1823596999975869e-05,0.565432608128,0.83442907035400005,0.99985774169908836,0.00053304433800005491
0.51959999999999995,16333,0.00089871883399994523,0.013884842395999963,0.29823875427246105,0.0062628388400000068,0.99990406125289155,0.04643374681500001,0.99911216908367395,0.0092610716819999661,0.91600733250379995,0.31205487251300001,0.021893382071999978,0.36243695020699995,0.020028173923491988,0.96420327574010001,0.00010126829099998957,0.39827203750600004,3.5107135999967731e-05,4.4822692999990643e-05,0.53638175129900001,0.74015885591500008,0.99983777762099602,0.00040310621299999294
0.53920000000000001,16333,0.00079733133299997316,0.011267542839,0.252341091633,0.0054490566249999484,0.99988616695191024,0.042098760604999952,0.99888169777114,0.0063954591749999512,0.87818916141986803,0.25784552097299995,0.020511627196999949,0.33378571271900004,0.018338143825531006,0.95810584723949432,5.1259994999997005e-05,0.32351678609800005,3.0875205999980615e-05,3.3795833999983316e-05,0.50512203574199999,0.60077175498000002,0.99980426362890296,0.00033009052300003727
0.55879999999999996,16333,0.00063580274599994713,0.0098306536669999778,0.22372126579284701,0.0047751069070000041,0.99985989960259758,0.038867175578999991,0.99859056563582005,0.0046935677530000053,0.80601471662521407,0.216689050198,0.019346475601000002,0.316884219646,0.016589343547821045,0.94569248706102371,3.4093857000039307e-05,0.27928215265300005,2.3305416000041212e-05,2.5272368999962325e-05,0.46835201978700003,0.47545611858400005,0.99976604172843497,0.00028222799300003931
0.57840000000000003,16333,0.00050246715500001926,0.0087046027179999985,0.19959217309999999,0.0041308999060000184,0.99983599135885015,0.035743713378999953,0.99818026681896299,0.0040581226350000499,0.71424704790100002,0.19004404544800002,0.017619490622999945,0.27670282125500001,0.015275955200195201,0.9247618168592453,2.217292799999715e-05,0.20541942119599998,1.9907951000042168e-05,1.7344952000009073e-05,0.42820709943799995,0.37764179706599998,0.99969759810483105,0.00021618604700002209
0.59799999999999998,16333,0.00039869546899995445,0.0075159072880000011,0.16613006591796897,0.0036406517029999863,0.99980516852519952,0.033349096774999976,0.99766639457084005,0.0031134486199999589,0.60780936479568504,0.16294056177100003,0.015791773796000053,0.25871938467,0.013738334178925005,0.90202894806860001,1.6868114000034851e-05,0.15938943624500002,1.5795231000037546e-05,1.2457370999974238e-05,0.39018577337299998,0.30639398098000004,0.99964013713179201,0.00017273426099995159
0.61760000000000004,16333,0.00034552812599997207,0.0062559843060000508,0.15057688951500003,0.0032680034640000244,0.99975830376206398,0.028979480267000035,0.99720601318404001,0.0027028322219999623,0.42987972497899996,0.13736838102299997,0.014011263847000022,0.23581457138100004,0.012446761131286954,0.86493110656700001,1.3232231000026573e-05,0.12953233718900004,1.2636185000025613e-05,9.1791149999798094e-06,0.35663545131700003,0.17494821548499995,0.99951949375099503,0.00013881921799996366
0.63719999999999999,16333,0.00031137466399999703,0.005333781242000013,0.13062292337417603,0.0029533505440000329,0.99970541617949504,0.026238679886000038,0.99667503614910002,0.0020213723180000365,0.25363314151799998,0.11501282453499995,0.012960910797000014,0.20086705684700001,0.010924339294433594,0.81439867615699801,1.0251998999954992e-05,0.10593771934499996,9.1791149999798094e-06,6.3180920000238672e-06,0.33056902885399997,0.12948906421700002,0.99937051441520497,0.00010955333700002345
0.65679999999999994,16333,0.00024408101999995324,0.0045070052150000262,0.11683076620101895,0.0026352405549999736,0.99964319064747498,0.024270653725000035,0.99587459024042002,0.0016359090809999755,0.12830430269199999,0.089064717293000029,0.01192820072199996,0.18344491720199996,0.0096279382705689587,0.77098393440199997,7.4505810000458084e-06,0.082462191581999966,7.3909759999990499e-06,4.5299530000431076e-06,0.30202710628499996,0.069456577300999967,0.99927400215528905,8.6367129999986858e-05
0.6764,16333,0.00019645690900005341,0.0038807988169999863,0.10577595233917203,0.0023404359819999554,0.99956772610312328,0.022239565848999998,0.99488453799859,0.0013075470919999832,0.087035536766052024,0.067425906657999968,0.011114656925000022,0.17000627517699995,0.0085646510124209874,0.71934166550599998,5.7220460000229068e-06,0.06795817613599997,6.1988830000192507e-06,3.5166740000036611e-06,0.27294659614600003,0.048631966114000003,0.99903347558574795,7.1823596999975869e-05
0.69599999999999995,16333,0.00015062093700002332,0.0033146739010000426,0.091575801372527965,0.0020951032639999756,0.99945992417633545,0.020115554333000052,0.99375533917919001,0.0010696649550000492,0.062992274761,0.046711862086999956,0.01010602712599995,0.14768576621999996,0.0077530145645140491,0.67112872004500002,4.1127200000046216e-06,0.049109756947000038,5.2452090000265628e-06,2.5630000000109732e-06,0.25812196731600001,0.027736008166999948,0.99857194162905216,6.1690807000025494e-05
0.71560000000000001,16333,0.0001248121260000179,0.0030228495599999849,0.078309535980225053,0.0019266605379999469,0.99935242312494665,0.017664313316000047,0.99098251201212406,0.0008233785629999657,0.044948875903999985,0.036999702453999972,0.0094629526139999864,0.130493223667,0.007152855396270974,0.51908606290817305,3.27825500001655e-06,0.041195452213000028,4.2915339999449742e-06,1.9073489999632542e-06,0.22863703966100002,0.016460955142999945,0.9976298869587481,4.8756599000054912e-05
0.73519999999999996,16333,9.7811222000032672e-05,0.0026516914369999478,0.063979625701903964,0.0017647743230000401,0.99921460851328403,0.015504658221999978,0.98410427384080001,0.00062769651399996462,0.034160673618000015,0.028270602225999975,0.008683085442000027,0.11571931839000005,0.0061842203140259899,0.47099274396900004,2.4437900000284785e-06,0.032791912556000002,2.9206280000027007e-06,1.5497209999715267e-06,0.20530652999900001,0.011870920657999995,0.99635077500715863,3.9517879000028344e-05
0.75480000000000003,16333,7.0691109000042829e-05,0.0022651553150000447,0.050565719604491965,0.0015015602110000081,0.99906413204735145,0.013534903525999953,0.97673634439706802,0.00050956010799996232,0.022193372249603049,0.022140562533999986,0.0076386928560000511,0.099188685416999989,0.0057387351989750535,0.41985458135599996,1.847744000027518e-06,0.020380675792999958,1.9669530000321345e-06,1.0132790000394465e-06,0.18510419130300004,0.006833374499999989,0.99489703075960001,3.0517577999988887e-05
0.77439999999999998,16333,6.1690807000025494e-05,0.0020206570630000309,0.042690753936999948,0.0012453794479999614,0.998885357985273,0.011288344859999966,0.95133679360151291,0.000422775745000048,0.015029788016999945,0.015971422195000029,0.007148444653000019,0.090803921222999961,0.0049955248832700416,0.375219106674194,1.3709070000311741e-06,0.014038026332999998,1.3113019999844155e-06,7.7486000005233535e-07,0.16977214813200003,0.0040925145150000342,0.99279256165027996,2.5033950999953092e-05
0.79400000000000004,16333,4.9889087999965831e-05,0.0017792582510000043,0.036942183971405029,0.0011260509489999793,0.99859940796159208,0.0098870396610000189,0.9207283034921,0.00035685300800003539,0.0087750554084780052,0.011015534401000004,0.0067058801649999555,0.076476097106999985,0.0042527318000790126,0.32845109701200004,9.5367399999268798e-07,0.0092961192129999981,8.9407000003483006e-07,5.364420000431025e-07,0.14784866571400002,0.0024893879890000026,0.98896758444607258,1.806020700001465e-05
0.81359999999999999,16333,4.225969299997967e-05,0.0014410018920000267,0.031252741813660001,0.00097662210500004676,0.99838524451479316,0.0079692602159999737,0.72364708781200004,0.0003032684329999924,0.0054117441180000503,0.0082200169560000536,0.0061202645300000302,0.062734544276999982,0.0036049485206599563,0.25960558652900001,7.1525599998345513e-07,0.0060895085330000542,5.9604600000096042e-07,3.5762799999172756e-07,0.12612265348399998,0.0016399621960000443,0.97868220508098613,1.4901161000002716e-05
0.83319999999999994,16333,2.9802322000005432e-05,0.0012185573580000275,0.026641190052000052,0.00083959102599995283,0.99787379708141,0.0070544481280000459,0.31224948167800903,0.00026112794900001735,0.0037651062010000125,0.0059403777119999557,0.0049872994420000483,0.047447204589999958,0.002968907356261985,0.20923060178800001,5.364420000431025e-07,0.0034803152079999622,4.7683699999634399e-07,2.3841899998711114e-07,0.114283025265,0.00094360113100000476,0.95607589185237885,1.0728835999951336e-05
0.8528,16333,2.4080275999982526e-05,0.00095820426899995148,0.020861327648162953,0.00072389841099995689,0.99744804971851408,0.0059809088710000013,0.093120515346526989,0.00018936395599999933,0.001998126507000042,0.0043898224830000165,0.0046188831329999624,0.042036116122999956,0.0023488402366640404,0.17927503585799998,4.1723300003848607e-07,0.0022587180140000163,2.9802299994496906e-07,1.7881400005137493e-07,0.10280525684399999,0.00065612793000002778,0.92370742559432983,6.9737429999605638e-06
0.87239999999999995,16333,1.680850999996597e-05,0.00075018405899995866,0.016389131546020952,0.0006194710729999775,0.99587093619629752,0.0050475001340000158,0.025821804999999975,0.00015848875000001872,0.0010778903960000363,0.0029106736180000148,0.0039574503899999502,0.031484544276999982,0.0020273327827450283,0.13629001379013095,2.9802299994496906e-07,0.0015155673029999539,2.3841899998711114e-07,1.1920900000461643e-07,0.087698459625000003,0.00040817260699999025,0.84318080544471741,4.4703479999963491e-06
0.89200000000000002,16333,1.2576579999978854e-05,0.00059384107600002345,0.014073133468628041,0.00051867961899998427,0.99414053047075868,0.0039141178129999954,0.0057835578920000241,0.00011920928999997749,0.00059205293700004269,0.002161920071000023,0.0034852623940000438,0.026517152785999976,0.0015694499015810326,0.103871464729,2.3841899998711114e-07,0.00077468156799997967,1.1920900000461643e-07,5.9605000046758505e-08,0.074834167957000042,0.0002446770670000431,0.72181445360183716,3.0994420000540757e-06
0.91159999999999997,16333,7.9274180000421524e-06,0.00048547983199997979,0.010315775871276966,0.00038218498200004447,0.99120542872697115,0.0024655461310000293,0.0025266408920000538,8.4221363000014371e-05,0.00027626752900000717,0.0016583800320000286,0.002937674522,0.017843961716000001,0.0013143420219420276,0.078357636928999996,1.7881400005137493e-07,0.00035673379900003077,5.9605000046758505e-08,5.9605000046758505e-08,0.065011918544999991,9.1612339000013421e-05,0.36456423997878995,1.847744000027518e-06
0.93120000000000003,16333,5.781650999958643e-06,0.00037556886699996461,0.0075024366379999874,0.00031924247699999242,0.97784935124219996,0.001900434494000014,0.00091123580899998835,6.0319900999972198e-05,0.0001662373540000095,0.0012212395670000431,0.0022846460340000263,0.011862218380000011,0.001045703887939009,0.060760438442230003,1.1920900000461643e-07,0.00014019012499999484,5.9605000046758505e-08,5.9605000046758505e-08,0.054091751575000013,3.9756298000015455e-05,0.091547369956970215,1.0728839999751827e-06
0.95079999999999998,16333,2.6226039999688311e-06,0.00028163194700003835,0.003992557526000029,0.00024503469500003483,0.85583247244399996,0.0013388991360000491,0.00016295909899999295,3.7312507999986977e-05,9.0241431999982247e-05,0.0007336139679999798,0.0017125010490000037,0.0073007941249999542,0.00063759088516202045,0.043786108493805043,5.9605000046758505e-08,5.3465366000038372e-05,5.9605000046758505e-08,0,0.043900370598000005,1.9788742000037551e-05,0.01970154047012318,4.1723300003848607e-07
0.97039999999999993,16333,7.1525599998345513e-07,0.0002062916759999478,0.0016686320304869495,0.00017797946900000028,0.0046226978300000221,0.00058650970499996014,4.1902064999987942e-05,2.419948599996502e-05,3.8623809999971392e-05,0.00025016069399996788,0.00089830160100001777,0.004620432854000045,0.00042837858200095447,0.021909534931000008,5.9605000046758505e-08,1.3530253999971542e-05,0,0,0.027997612952999962,5.7220460000229068e-06,0.0036232471466060012,1.7881400005137493e-07
0.98999999999999999,16333,5.9605000046758505e-08,8.7976456000005143e-05,0.00029474496841397357,9.5605850000013426e-05,0.00086933374400000041,0.00021594762800003497,7.2717669999944334e-06,4.0531160000467636e-06,1.2874603000034845e-05,1.7583370000018306e-05,0.00014495849600004718,0.0015591979029999647,0.0001616477966309704,0.008914709091000006,0,7.1525599998345513e-07,0,0,0.013876497745999972,1.1920929999797991e-06,7.9095363999970303e-05,0
