alpha,coverage,macro_f1,avg_set_size,singleton_rate,tpr,fpr,coverage_1080Lines,coverage_1400Ripples,coverage_Air_Compressor,coverage_Blip,coverage_Chirp,coverage_Extremely_Loud,coverage_Helix,coverage_Koi_Fish,coverage_Light_Modulation,coverage_Low_Frequency_Burst,coverage_Low_Frequency_Lines,coverage_No_Glitch,coverage_None_of_the_Above,coverage_Paired_Doves,coverage_Power_Line,coverage_Repeating_Blips,coverage_Scattered_Light,coverage_Scratchy,coverage_Tomte,coverage_Violin_Mode,coverage_Wandering_Line,coverage_Whistle,setsize_1080Lines,setsize_1400Ripples,setsize_Air_Compressor,setsize_Blip,setsize_Chirp,setsize_Extremely_Loud,setsize_Helix,setsize_Koi_Fish,setsize_Light_Modulation,setsize_Low_Frequency_Burst,setsize_Low_Frequency_Lines,setsize_No_Glitch,setsize_None_of_the_Above,setsize_Paired_Doves,setsize_Power_Line,setsize_Repeating_Blips,setsize_Scattered_Light,setsize_Scratchy,setsize_Tomte,setsize_Violin_Mode,setsize_Wandering_Line,setsize_Whistle
0.01,0.990327,0.237052,11.218807,0.043835,0.990327,0.48707,0.991228,0.985564,0.986092,0.994631,0.989247,0.989348,0.981638,0.987671,0.992298,0.995989,0.992105,0.986859,0.989362,0.99336,0.992248,0.991892,0.989515,0.994543,0.985115,0.994638,0.996528,0.988048,9.719298,12.225722,13.920723,10.830872,14.541667,13.255659,12.980226,9.391781,12.543004,10.326203,11.302632,14.759527,10.780585,13.673307,6.5,11.189189,5.387942,5.993179,16.207037,10.946381,12.625,8.403718
0.0296,0.971715,0.315491,8.413555,0.087547,0.971715,0.354373,0.954887,0.973753,0.965229,0.969128,0.978495,0.9747,0.95904,0.968493,0.966624,0.981283,0.978947,0.963206,0.961436,0.98008,0.98708,0.977027,0.976409,0.982265,0.971583,0.97319,0.967014,0.966799,6.596491,9.070866,10.666203,8.530201,11.694892,9.829561,10.415254,6.182192,9.630295,7.143048,7.993421,11.881735,7.962766,10.614874,4.192506,8.694595,3.415465,4.069577,13.129905,8.323056,9.779514,5.977424
0.0492,0.952002,0.356902,7.142831,0.112342,0.952002,0.294801,0.926065,0.961942,0.955494,0.944966,0.961022,0.969374,0.943503,0.950685,0.942234,0.951872,0.952632,0.948752,0.944149,0.968127,0.965116,0.940541,0.952818,0.971351,0.953992,0.936997,0.947917,0.954847,5.299499,7.427822,9.05146,7.383893,10.418011,8.288948,9.117232,4.826027,8.314506,5.661765,6.546053,10.228647,6.662234,9.124834,3.481912,7.6,2.855832,3.435198,11.721245,7.009383,8.319444,5.003984
0.0688,0.933513,0.392434,6.25903,0.128811,0.933513,0.253596,0.904762,0.947507,0.93185,0.915436,0.930108,0.948069,0.932203,0.928767,0.919127,0.92246,0.943421,0.927727,0.933511,0.953519,0.947028,0.925676,0.926606,0.961801,0.935047,0.920912,0.940972,0.944223,4.511278,6.291339,8.079277,6.436242,9.373656,7.259654,8.110169,4.084932,7.409499,4.680481,5.492105,9.002628,5.845745,8.037185,3.062016,6.772973,2.550459,3.030014,10.504736,6.112601,7.225694,4.391766
0.0884,0.91435,0.423576,5.478083,0.150116,0.91435,0.217321,0.890977,0.917323,0.909597,0.887248,0.915323,0.926764,0.911017,0.913699,0.894737,0.910428,0.919737,0.906702,0.909574,0.940239,0.925065,0.909459,0.899083,0.956344,0.918809,0.908847,0.925347,0.924303,3.799499,5.262467,7.332406,5.543624,8.405914,6.291611,7.272599,3.446575,6.664955,3.80615,4.535526,7.950066,5.067819,7.037185,2.74031,6.002703,2.250328,2.742156,9.391069,5.292225,6.270833,3.924303
0.1,0.900514,0.442888,5.067467,0.162606,0.900514,0.198426,0.874687,0.902887,0.888734,0.875168,0.90457,0.904128,0.905367,0.90137,0.884467,0.893048,0.898684,0.884363,0.896277,0.930943,0.914729,0.9,0.879423,0.946794,0.903924,0.898123,0.918403,0.912351,3.452381,4.769029,6.94854,5.139597,7.862903,5.676431,6.747175,3.130137,6.2362,3.467914,4.088158,7.339028,4.655585,6.521912,2.582687,5.612162,2.083879,2.587995,8.699594,4.872654,5.807292,3.690571
0.108,0.891209,0.456853,4.765948,0.173319,0.891209,0.184511,0.869674,0.897638,0.874826,0.857718,0.899194,0.896138,0.89548,0.891781,0.878049,0.885027,0.892105,0.872536,0.888298,0.916335,0.901809,0.891892,0.870249,0.939973,0.893099,0.88874,0.90625,0.90571,3.216792,4.469816,6.675939,4.774497,7.412634,5.303595,6.402542,2.878082,5.858793,3.248663,3.789474,6.823916,4.398936,6.142098,2.46124,5.333784,1.982962,2.46794,8.161028,4.548257,5.454861,3.512616
0.1276,0.868618,0.488855,4.243419,0.192727,0.868618,0.160705,0.847118,0.867454,0.844228,0.837584,0.870968,0.865513,0.881356,0.873973,0.860077,0.868984,0.868421,0.848883,0.871011,0.901726,0.881137,0.874324,0.840105,0.929059,0.868742,0.867292,0.883681,0.864542,2.845865,3.877953,6.069541,4.255034,6.520161,4.684421,5.69209,2.567123,5.198973,2.907754,3.307895,6.04205,3.928191,5.478088,2.251938,4.858108,1.832241,2.230559,7.239513,4.013405,4.814236,3.15405
0.1472,0.848843,0.520274,3.778989,0.219971,0.848843,0.139531,0.838346,0.846457,0.824757,0.821477,0.856183,0.849534,0.858757,0.861644,0.838254,0.852941,0.851316,0.833114,0.855053,0.888446,0.860465,0.82973,0.821756,0.904502,0.849797,0.844504,0.848958,0.840637,2.561404,3.447507,5.314325,3.744966,5.862903,4.12783,4.978814,2.3,4.684211,2.542781,2.848684,5.362681,3.485372,4.828685,2.01938,4.395946,1.699869,2.036835,6.529093,3.591153,4.286458,2.848606
0.1668,0.83164,0.541571,3.476185,0.238888,0.83164,0.125931,0.817043,0.832021,0.806676,0.805369,0.841398,0.833555,0.834746,0.853425,0.818999,0.84492,0.828947,0.816032,0.832447,0.876494,0.844961,0.810811,0.798165,0.88131,0.828146,0.83244,0.836806,0.824701,2.37218,3.188976,4.759388,3.437584,5.481183,3.743009,4.507062,2.138356,4.370988,2.304813,2.538158,4.926413,3.171543,4.406375,1.868217,4.097297,1.600262,1.866303,6.048714,3.348525,3.949653,2.673307
0.1864,0.811314,0.557796,3.201237,0.259459,0.811314,0.113806,0.808271,0.825459,0.78025,0.789262,0.819892,0.800266,0.820621,0.838356,0.801027,0.814171,0.802632,0.796321,0.816489,0.864542,0.808786,0.794595,0.781127,0.87176,0.803789,0.800268,0.822917,0.792829,2.182957,2.912073,4.292072,3.158389,5.116935,3.438083,4.115819,1.994521,4.089859,2.028075,2.231579,4.542707,2.864362,4.009296,1.705426,3.882432,1.483617,1.762619,5.634641,3.127346,3.694444,2.468792
0.206,0.793131,0.569165,2.990572,0.277152,0.793131,0.10464,0.790727,0.80315,0.760779,0.774497,0.810484,0.781625,0.813559,0.831507,0.784339,0.796791,0.780263,0.77661,0.791223,0.836653,0.795866,0.772973,0.762779,0.845839,0.787551,0.77748,0.802083,0.776892,2.055138,2.683727,3.926287,2.958389,4.823925,3.197071,3.831921,1.879452,3.843389,1.836898,2.022368,4.248357,2.648936,3.747676,1.589147,3.682432,1.412844,1.65075,5.317997,2.969169,3.423611,2.322709
0.2256,0.77354,0.576685,2.799131,0.293253,0.77354,0.096457,0.760652,0.783465,0.755216,0.758389,0.797043,0.76964,0.800847,0.817808,0.770218,0.782086,0.751316,0.760841,0.760638,0.814077,0.770026,0.740541,0.741809,0.81719,0.767253,0.757373,0.795139,0.755644,1.929825,2.486877,3.674548,2.758389,4.572581,2.962716,3.618644,1.772603,3.614891,1.687166,1.815789,3.971091,2.421543,3.5166,1.481912,3.422973,1.355177,1.549795,5.017591,2.80563,3.229167,2.185923
0.2452,0.753275,0.579383,2.622811,0.311436,0.753275,0.089026,0.735589,0.75853,0.731572,0.73557,0.77957,0.745672,0.795198,0.80411,0.749679,0.764706,0.723684,0.752957,0.726064,0.782205,0.75323,0.727027,0.727392,0.796726,0.745602,0.733244,0.774306,0.739708,1.814536,2.32021,3.417246,2.594631,4.333333,2.75233,3.411017,1.650685,3.415918,1.55615,1.622368,3.700394,2.18883,3.286853,1.405685,3.239189,1.279161,1.450205,4.774019,2.644772,3.038194,2.063745
0.2648,0.736378,0.584023,2.460695,0.327476,0.736378,0.08211,0.729323,0.734908,0.699583,0.720805,0.764785,0.721704,0.774011,0.793151,0.735558,0.739305,0.714474,0.738502,0.720745,0.76494,0.737726,0.710811,0.706422,0.781719,0.73613,0.707775,0.755208,0.721116,1.721805,2.156168,3.16968,2.453691,4.119624,2.579228,3.189266,1.569863,3.240051,1.419786,1.472368,3.421813,2.034574,3.084993,1.330749,3.047297,1.199214,1.375171,4.534506,2.474531,2.833333,1.944223
0.2844,0.714399,0.586391,2.279417,0.344802,0.714399,0.074525,0.710526,0.721785,0.680111,0.697987,0.744624,0.703063,0.748588,0.780822,0.709884,0.708556,0.696053,0.703022,0.695479,0.739708,0.717054,0.685135,0.685452,0.755798,0.710419,0.690349,0.737847,0.703851,1.586466,1.990814,2.901252,2.277852,3.880376,2.414115,2.954802,1.472603,3.038511,1.282086,1.326316,3.101183,1.827128,2.84595,1.254522,2.839189,1.114024,1.290587,4.258457,2.294906,2.595486,1.814077
0.304,0.695482,0.588089,2.128872,0.356802,0.695482,0.068257,0.676692,0.703412,0.67733,0.672483,0.729839,0.685752,0.713277,0.760274,0.697047,0.69385,0.676316,0.680683,0.678191,0.722444,0.687339,0.668919,0.669725,0.736698,0.695535,0.679625,0.727431,0.679947,1.461153,1.850394,2.726008,2.119463,3.672043,2.249001,2.764124,1.387671,2.890886,1.188503,1.217105,2.842313,1.672872,2.648074,1.149871,2.654054,1.070773,1.225102,4.010825,2.136729,2.392361,1.701195
0.3236,0.675707,0.58851,1.98696,0.366046,0.675707,0.062441,0.656642,0.67979,0.649513,0.661745,0.711022,0.673768,0.69774,0.741096,0.681643,0.671123,0.663158,0.65703,0.658245,0.702523,0.662791,0.655405,0.646134,0.721692,0.671177,0.663539,0.701389,0.649402,1.373434,1.688976,2.550765,2.014765,3.467742,2.13715,2.574859,1.306849,2.722721,1.110963,1.106579,2.590013,1.525266,2.447543,1.064599,2.487838,0.997379,1.162347,3.782138,1.987936,2.201389,1.589641
0.3432,0.655198,0.587063,1.848108,0.376821,0.655198,0.056805,0.639098,0.652231,0.638387,0.633557,0.685484,0.648469,0.673729,0.717808,0.662388,0.647059,0.634211,0.641261,0.647606,0.686587,0.655039,0.635135,0.634338,0.702592,0.638701,0.648794,0.673611,0.626826,1.261905,1.526247,2.361613,1.869799,3.282258,1.998668,2.408192,1.227397,2.563543,1.014706,0.985526,2.381078,1.429521,2.266932,1.0,2.310811,0.918742,1.096862,3.546685,1.855228,2.032986,1.484728
0.3628,0.634443,0.584365,1.71844,0.385454,0.634443,0.051619,0.625313,0.64042,0.616134,0.602685,0.668011,0.629827,0.655367,0.7,0.652118,0.628342,0.613158,0.618922,0.630319,0.674635,0.608527,0.614865,0.613368,0.675307,0.611637,0.628686,0.651042,0.606906,1.165414,1.414698,2.176634,1.755705,3.102151,1.890812,2.242938,1.163014,2.431322,0.950535,0.905263,2.134034,1.301862,2.118194,0.897933,2.15,0.866317,1.036835,3.270636,1.715818,1.871528,1.394422
0.3824,0.615893,0.581421,1.617791,0.388025,0.615893,0.047709,0.602757,0.627297,0.595271,0.595973,0.653226,0.61518,0.642655,0.680822,0.627728,0.606952,0.585526,0.60184,0.607713,0.654714,0.587855,0.594595,0.59502,0.657572,0.59134,0.621984,0.637153,0.576361,1.10401,1.308399,2.030598,1.663087,2.961022,1.785619,2.105932,1.09726,2.322208,0.893048,0.839474,1.967148,1.212766,1.996016,0.850129,2.009459,0.813893,0.989086,3.090663,1.623324,1.767361,1.302789
0.402,0.594833,0.577601,1.515305,0.38827,0.594833,0.043832,0.570175,0.598425,0.5758,0.563758,0.635753,0.595206,0.628531,0.660274,0.605905,0.593583,0.556579,0.580815,0.582447,0.636122,0.563307,0.57973,0.577982,0.627558,0.576455,0.61126,0.625,0.555113,1.026316,1.199475,1.89847,1.558389,2.798387,1.6751,1.984463,1.034247,2.200257,0.836898,0.775,1.808147,1.110372,1.860558,0.789406,1.882432,0.773263,0.939973,2.918809,1.536193,1.626736,1.232404
0.4216,0.573528,0.574345,1.395249,0.390719,0.573528,0.03913,0.551378,0.569554,0.566064,0.53557,0.616935,0.568575,0.59887,0.635616,0.589217,0.570856,0.544737,0.565046,0.56383,0.596282,0.54522,0.564865,0.557012,0.609823,0.558863,0.587131,0.590278,0.541833,0.941103,1.077428,1.735744,1.432215,2.614247,1.533955,1.80791,0.950685,2.068036,0.782086,0.727632,1.607096,1.010638,1.723772,0.737726,1.741892,0.715596,0.893588,2.686062,1.394102,1.480903,1.146082
0.4412,0.55559,0.569083,1.316946,0.388882,0.55559,0.036255,0.541353,0.551181,0.547983,0.519463,0.58871,0.545939,0.583333,0.608219,0.580231,0.546791,0.521053,0.544021,0.546543,0.580345,0.520672,0.552703,0.545216,0.57708,0.553451,0.575067,0.574653,0.528552,0.882206,1.011811,1.623088,1.351678,2.494624,1.455393,1.70904,0.89726,1.994865,0.737968,0.672368,1.465177,0.948138,1.634794,0.69509,1.647297,0.68152,0.847203,2.539919,1.321716,1.381944,1.082337
0.4608,0.536243,0.561745,1.241215,0.386556,0.536243,0.03357,0.512531,0.535433,0.532684,0.50604,0.572581,0.521971,0.566384,0.579452,0.553273,0.533422,0.513158,0.521682,0.534574,0.557769,0.505168,0.531081,0.522936,0.559345,0.537212,0.552279,0.559028,0.500664,0.822055,0.935696,1.520167,1.295302,2.360215,1.379494,1.612994,0.841096,1.892169,0.713904,0.646053,1.346912,0.885638,1.544489,0.664083,1.533784,0.646134,0.815825,2.385656,1.242627,1.298611,1.01992
0.4804,0.51702,0.555472,1.155994,0.383556,0.51702,0.030427,0.489975,0.520997,0.496523,0.49396,0.549731,0.508655,0.539548,0.553425,0.535302,0.516043,0.490789,0.500657,0.521277,0.543161,0.490956,0.516216,0.504587,0.534789,0.515562,0.536193,0.539931,0.486056,0.758145,0.867454,1.365786,1.213423,2.225806,1.291611,1.471751,0.775342,1.799743,0.685829,0.606579,1.226018,0.817819,1.434263,0.636951,1.448649,0.613368,0.765348,2.200271,1.152815,1.199653,0.957503
0.5,0.497612,0.547519,1.078058,0.380433,0.497612,0.02764,0.472431,0.511811,0.481224,0.473826,0.524194,0.483356,0.532486,0.531507,0.518614,0.498663,0.471053,0.467806,0.506649,0.527224,0.466408,0.501351,0.479685,0.503411,0.500677,0.509383,0.517361,0.478088,0.697995,0.799213,1.246175,1.127517,2.111559,1.201065,1.362994,0.724658,1.708601,0.652406,0.563158,1.105125,0.755319,1.345286,0.594315,1.377027,0.580603,0.708049,2.032476,1.060322,1.119792,0.918991
0.5196,0.477103,0.537185,1.012306,0.373332,0.477103,0.025486,0.449875,0.497375,0.468707,0.463087,0.513441,0.446072,0.502825,0.513699,0.489089,0.47861,0.456579,0.452037,0.492021,0.515272,0.447028,0.47973,0.444299,0.482947,0.476319,0.485255,0.501736,0.451527,0.64787,0.737533,1.16968,1.067114,2.004032,1.117177,1.257062,0.69863,1.622593,0.621658,0.540789,1.022339,0.718085,1.273572,0.565891,1.291892,0.528178,0.66985,1.897158,0.994638,1.034722,0.856574
0.5392,0.457879,0.526765,0.94839,0.366842,0.457879,0.023358,0.43985,0.455381,0.446453,0.433557,0.494624,0.42743,0.485876,0.483562,0.456996,0.463904,0.444737,0.44021,0.476064,0.498008,0.427649,0.455405,0.436435,0.470668,0.456022,0.463807,0.489583,0.439575,0.612782,0.658793,1.070932,0.991946,1.879032,1.039947,1.176554,0.649315,1.540436,0.600267,0.521053,0.948752,0.680851,1.197875,0.533592,1.204054,0.512451,0.637108,1.763194,0.923592,0.973958,0.808765
0.5588,0.438043,0.516108,0.880801,0.3587,0.438043,0.021084,0.407268,0.43832,0.432545,0.416107,0.471774,0.395473,0.470339,0.445205,0.426187,0.43984,0.435526,0.428384,0.461436,0.479416,0.417313,0.444595,0.412844,0.451569,0.435724,0.44504,0.465278,0.428951,0.561404,0.61811,0.98331,0.911409,1.772849,0.937417,1.091808,0.594521,1.417202,0.565508,0.502632,0.868594,0.630319,1.11421,0.51292,1.125676,0.479685,0.60573,1.608931,0.86193,0.892361,0.774236
0.5784,0.417656,0.504423,0.812538,0.35221,0.417656,0.018804,0.379699,0.425197,0.415855,0.389262,0.452957,0.378162,0.449153,0.435616,0.394095,0.429144,0.407895,0.402102,0.448138,0.454183,0.397933,0.418919,0.401048,0.428377,0.407307,0.432976,0.430556,0.419655,0.512531,0.576115,0.878999,0.845638,1.637097,0.865513,0.997175,0.568493,1.313222,0.546791,0.469737,0.767411,0.590426,1.031873,0.483204,1.045946,0.460026,0.570259,1.445196,0.77882,0.809028,0.726428
0.598,0.400392,0.493791,0.756153,0.345476,0.400392,0.016941,0.362155,0.414698,0.385257,0.371812,0.436828,0.36751,0.420904,0.406849,0.385109,0.419786,0.385526,0.39159,0.424202,0.440903,0.385013,0.406757,0.381389,0.405184,0.388363,0.424933,0.416667,0.39575,0.483709,0.53937,0.784423,0.791946,1.520161,0.810919,0.922316,0.527397,1.223363,0.529412,0.439474,0.708279,0.538564,0.972112,0.459948,0.993243,0.437746,0.536153,1.304465,0.730563,0.743056,0.674635
0.6176,0.380433,0.481258,0.694625,0.335007,0.380433,0.014961,0.345865,0.389764,0.361613,0.359732,0.416667,0.339547,0.403955,0.39863,0.36457,0.397059,0.360526,0.378449,0.402926,0.411687,0.369509,0.389189,0.366972,0.392906,0.370771,0.396783,0.387153,0.371846,0.437343,0.5,0.7121,0.738255,1.420699,0.712383,0.812147,0.49589,1.130937,0.494652,0.402632,0.65046,0.490691,0.888446,0.432817,0.924324,0.419397,0.507503,1.179973,0.662198,0.684028,0.616202
0.6372,0.361577,0.468418,0.63977,0.324783,0.361577,0.013247,0.338346,0.366142,0.342142,0.343624,0.396505,0.327563,0.388418,0.372603,0.337612,0.385027,0.335526,0.354796,0.369681,0.387782,0.356589,0.37973,0.353866,0.376535,0.35724,0.379357,0.354167,0.354582,0.406015,0.46063,0.655076,0.67651,1.313172,0.652463,0.742938,0.457534,1.041078,0.475936,0.369737,0.593955,0.430851,0.823373,0.406977,0.868919,0.401048,0.478854,1.066306,0.595174,0.616319,0.567065
0.6568,0.344312,0.455264,0.594588,0.313946,0.344312,0.011918,0.319549,0.34252,0.331015,0.327517,0.377688,0.303595,0.370056,0.352055,0.326059,0.358289,0.325,0.340342,0.353723,0.36919,0.342377,0.359459,0.33945,0.354707,0.343708,0.353887,0.348958,0.341301,0.382206,0.426509,0.603616,0.625503,1.229839,0.595206,0.677966,0.421918,0.974326,0.438503,0.356579,0.551905,0.402926,0.76494,0.381137,0.798649,0.376147,0.451569,0.97429,0.549598,0.581597,0.539177
0.6764,0.327599,0.442144,0.549222,0.303171,0.327599,0.010554,0.305764,0.325459,0.311544,0.30604,0.349462,0.292943,0.357345,0.331507,0.308087,0.339572,0.310526,0.331143,0.329787,0.35591,0.324289,0.345946,0.325033,0.341064,0.322057,0.33244,0.338542,0.329349,0.354637,0.388451,0.536857,0.578523,1.139785,0.535286,0.631356,0.393151,0.887035,0.413102,0.338158,0.508541,0.363032,0.706507,0.357881,0.747297,0.356488,0.433834,0.883627,0.5,0.546875,0.505976
0.696,0.308069,0.426387,0.496021,0.289029,0.308069,0.00895,0.279449,0.300525,0.286509,0.29396,0.322581,0.278296,0.340395,0.313699,0.288832,0.314171,0.288158,0.308804,0.305851,0.338645,0.303618,0.325676,0.314548,0.324693,0.315291,0.310992,0.315972,0.313413,0.317043,0.33727,0.47427,0.515436,1.014785,0.467377,0.577684,0.358904,0.790757,0.379679,0.309211,0.445466,0.331117,0.65073,0.329457,0.682432,0.336828,0.409277,0.806495,0.447721,0.494792,0.458167
0.7156,0.287131,0.408611,0.442819,0.273785,0.287131,0.007414,0.256892,0.290026,0.264256,0.268456,0.298387,0.23968,0.313559,0.293151,0.272144,0.298128,0.265789,0.291721,0.287234,0.305445,0.288114,0.316216,0.305374,0.305593,0.288227,0.293566,0.276042,0.300133,0.278195,0.313648,0.410292,0.473826,0.892473,0.383489,0.507062,0.336986,0.713736,0.359626,0.285526,0.399474,0.304521,0.572377,0.308786,0.614865,0.322412,0.377899,0.687415,0.382038,0.421875,0.409031
0.7352,0.267479,0.391134,0.39176,0.258602,0.267479,0.005918,0.234336,0.267717,0.23783,0.252349,0.27957,0.227696,0.279661,0.256164,0.259307,0.274064,0.251316,0.277267,0.268617,0.289509,0.267442,0.309459,0.275229,0.293315,0.269283,0.27882,0.25,0.284197,0.24812,0.28084,0.344924,0.418792,0.775538,0.339547,0.436441,0.290411,0.609756,0.322193,0.268421,0.340342,0.280585,0.504648,0.288114,0.554054,0.289646,0.354707,0.594046,0.347185,0.362847,0.37583
0.7548,0.245072,0.368204,0.348108,0.238888,0.245072,0.004907,0.20802,0.245407,0.212796,0.233557,0.258065,0.209055,0.261299,0.235616,0.24647,0.254011,0.221053,0.257556,0.260638,0.26162,0.25323,0.267568,0.242464,0.257844,0.255751,0.254692,0.230903,0.262948,0.216792,0.253281,0.293463,0.387919,0.663978,0.300932,0.392655,0.264384,0.540436,0.290107,0.234211,0.299606,0.271277,0.435591,0.27261,0.486486,0.256881,0.308322,0.538566,0.300268,0.319444,0.337317
0.7744,0.226215,0.348337,0.309783,0.221685,0.226215,0.003979,0.196742,0.233596,0.196106,0.206711,0.235215,0.185087,0.233051,0.220548,0.227214,0.22861,0.206579,0.253614,0.242021,0.252324,0.22093,0.240541,0.218873,0.244202,0.242219,0.226542,0.215278,0.249668,0.204261,0.240157,0.248957,0.34094,0.540323,0.262317,0.350282,0.246575,0.469833,0.263369,0.217105,0.279895,0.25,0.394422,0.235142,0.418919,0.231979,0.291951,0.473613,0.262735,0.293403,0.305445
0.794,0.204788,0.323572,0.273968,0.20191,0.204788,0.003294,0.18797,0.208661,0.182197,0.190604,0.204301,0.171771,0.214689,0.205479,0.200257,0.195187,0.192105,0.232589,0.212766,0.232404,0.198966,0.221622,0.192661,0.219645,0.220568,0.199732,0.199653,0.22178,0.194236,0.215223,0.214186,0.312752,0.447581,0.231691,0.312147,0.228767,0.404365,0.225936,0.198684,0.249671,0.216755,0.358566,0.213178,0.371622,0.205767,0.261937,0.414073,0.229223,0.260417,0.265604
0.8136,0.183727,0.298113,0.237419,0.181952,0.183727,0.002557,0.172932,0.181102,0.164117,0.165101,0.197581,0.149134,0.19209,0.186301,0.183569,0.17246,0.177632,0.211564,0.18617,0.207171,0.178295,0.201351,0.167759,0.195089,0.185386,0.180965,0.173611,0.211155,0.177945,0.187664,0.187761,0.280537,0.340054,0.197071,0.265537,0.208219,0.34018,0.197861,0.182895,0.22339,0.19016,0.305445,0.191214,0.317568,0.179554,0.230559,0.343708,0.206434,0.225694,0.247012
0.8332,0.162667,0.271118,0.203686,0.162116,0.162667,0.001953,0.14411,0.158793,0.148818,0.15302,0.177419,0.14514,0.168079,0.175342,0.160462,0.15107,0.144737,0.178712,0.163564,0.188579,0.158915,0.177027,0.146789,0.169168,0.165088,0.154155,0.15625,0.193891,0.14787,0.161417,0.16968,0.249664,0.264785,0.175766,0.225989,0.194521,0.28113,0.169786,0.148684,0.190539,0.167553,0.265604,0.166667,0.272973,0.157274,0.200546,0.281461,0.172922,0.201389,0.220452
0.8528,0.143933,0.244645,0.178707,0.143688,0.143933,0.001656,0.129073,0.128609,0.127955,0.14094,0.16129,0.12783,0.155367,0.152055,0.136072,0.137701,0.136842,0.1682,0.138298,0.169987,0.143411,0.158108,0.098296,0.151432,0.156969,0.142091,0.140625,0.167331,0.132832,0.131234,0.146036,0.226846,0.227151,0.149134,0.207627,0.164384,0.240051,0.15508,0.139474,0.180026,0.142287,0.236388,0.148579,0.248649,0.107471,0.180082,0.253045,0.156836,0.171875,0.191235
0.8724,0.124281,0.216669,0.149014,0.124281,0.124281,0.001178,0.112782,0.104987,0.114047,0.127517,0.123656,0.113182,0.135593,0.139726,0.1181,0.106952,0.111842,0.141919,0.12766,0.150066,0.113695,0.148649,0.094364,0.124147,0.135318,0.131367,0.119792,0.14077,0.115288,0.107612,0.123783,0.183893,0.165323,0.129161,0.172316,0.147945,0.198973,0.11631,0.113158,0.151117,0.128989,0.199203,0.117571,0.214865,0.103539,0.150068,0.20433,0.13941,0.144097,0.155378
0.892,0.104139,0.185273,0.122934,0.104139,0.104139,0.000895,0.092732,0.094488,0.105702,0.111409,0.108871,0.094541,0.100282,0.120548,0.098845,0.092246,0.094737,0.128778,0.110372,0.132802,0.103359,0.114865,0.06291,0.070941,0.124493,0.104558,0.100694,0.123506,0.095238,0.097113,0.109875,0.147651,0.138441,0.107856,0.132768,0.124658,0.159178,0.096257,0.094737,0.135348,0.110372,0.177955,0.107235,0.17027,0.069463,0.088677,0.17862,0.11126,0.121528,0.132802
0.9116,0.082588,0.150504,0.097037,0.082588,0.082588,0.000688,0.070175,0.068241,0.089013,0.084564,0.08871,0.053262,0.087571,0.09726,0.073171,0.07754,0.076316,0.09724,0.091755,0.108898,0.082687,0.102703,0.035387,0.070941,0.109608,0.076408,0.086806,0.092961,0.072682,0.069554,0.091794,0.111409,0.106183,0.062583,0.111582,0.10137,0.123235,0.078877,0.076316,0.102497,0.091755,0.142098,0.082687,0.15,0.040629,0.081855,0.155616,0.08311,0.104167,0.10093
0.9312,0.065691,0.122431,0.073344,0.065691,0.065691,0.000364,0.066416,0.055118,0.065369,0.067114,0.057796,0.045273,0.073446,0.078082,0.056483,0.058824,0.055263,0.068331,0.074468,0.088977,0.062016,0.072973,0.035387,0.070941,0.100135,0.058981,0.069444,0.067729,0.068922,0.055118,0.066759,0.073826,0.06586,0.047936,0.088983,0.078082,0.086008,0.058824,0.055263,0.072273,0.074468,0.108898,0.062016,0.104054,0.040629,0.076398,0.11908,0.065684,0.079861,0.069057
0.9508,0.045304,0.086269,0.048855,0.045304,0.045304,0.000169,0.04386,0.036745,0.052851,0.049664,0.040323,0.035952,0.053672,0.056164,0.038511,0.048128,0.043421,0.044678,0.051862,0.066401,0.016796,0.05,0.035387,0.0,0.08525,0.049598,0.053819,0.047809,0.046366,0.036745,0.054242,0.051007,0.045699,0.035952,0.05791,0.056164,0.053915,0.048128,0.043421,0.047306,0.051862,0.081009,0.016796,0.060811,0.039318,0.004093,0.087957,0.053619,0.059028,0.047809
0.9704,0.026448,0.051518,0.028285,0.026448,0.026448,8.7e-05,0.021303,0.027559,0.029207,0.030872,0.025538,0.013316,0.033898,0.036986,0.021823,0.024064,0.028947,0.027595,0.033245,0.038513,0.016796,0.02973,0.0,0.0,0.046008,0.030831,0.034722,0.034529,0.022556,0.027559,0.030598,0.030872,0.02957,0.013316,0.035311,0.036986,0.030809,0.024064,0.028947,0.027595,0.033245,0.049137,0.016796,0.02973,0.002621,0.002729,0.047361,0.032172,0.039931,0.034529
0.99,0.009245,0.018412,0.009673,0.009245,0.009245,2e-05,0.003759,0.01706,0.009736,0.01745,0.010753,0.010652,0.021186,0.006849,0.008986,0.006684,0.006579,0.007884,0.011968,0.018592,0.0,0.008108,0.0,0.0,0.012179,0.014745,0.012153,0.0,0.003759,0.01706,0.009736,0.01745,0.010753,0.010652,0.021186,0.006849,0.014121,0.006684,0.006579,0.007884,0.011968,0.021248,0.0,0.008108,0.0,0.0,0.012179,0.014745,0.013889,0.0
